[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.425 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.426 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.427 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.428 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.429 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.430 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.452 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.453 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.454 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.455 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.456 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.457 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.458 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.459 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.460 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.483 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.484 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.485 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.486 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.487 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.488 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.489 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.490 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.491 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable pattern
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_resolver_test.cj:516:22:
    [36m| [0m
[36m516[0m [36m| [0m                case None => ()[0m
    [36m| [0m                     [33m^ [0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_resolver_test.cj:156:1:
    [36m| [0m
[36m156[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m157[0m [36m| [0m[34m|[0m class DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m561[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 156.1 */@Attribute[TEST_GENERATED] class DnsResolverPolicyTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 156.2 */    @Attribute[TestCase_12][0m
    [36m| [0m[34m|[0m /* 156.3 */    func fromSystemParsesTabsCommentsLastSearchAndClampedNdots(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.4 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.5 */        try {[0m
    [36m| [0m[34m|[0m /* 156.6 */            File.writeTo(path,("# trusted resolver fixture\n" + "nameserver\t192.0.2.53 # primary\n" + "nameserver 010.0.0.1 ; leading zero is not a literal\n" + "nameserver 300.1.1.1\n" + "nameserver 2001:db8::53 ; secondary\n" + "nameserver 2001:db8:::53\n" + "search old.test duplicate.test\n" + "domain\tfinal.test ignored.test # the last directive wins\n" + "options rotate ndots:99 ndots:-1\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.7 */            let config = DnsResolverConfig.fromSystem(path: path)[0m
    [36m| [0m[34m|[0m /* 156.8 */            let servers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.9 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.10 */            expectEqual("servers[0].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[0].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.11 */            expectEqual("servers[0].port", "53u16", servers[0].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.12 */            expectEqual("dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.13 */            expectEqual("servers[1].port", "53u16", servers[1].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.14 */            expectEqual("config.searchDomains", "[api.HostName(\"final.test\")]", config.searchDomains,[api.HostName("final.test")], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.15 */            expectEqual("config.ndots", "15", config.ndots, 15, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.16 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.17 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.18 */        }[0m
    [36m| [0m[34m|[0m /* 156.19 */    }[0m
    [36m| [0m[34m|[0m /* 156.20 */    [0m
    [36m| [0m[34m|[0m /* 156.21 */    @Attribute[TestCase_13][0m
    [36m| [0m[34m|[0m /* 156.22 */    func configOwnsInputArraysAndReturnsDefensiveCopies(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.23 */        let first = dnsResolverTestLoopback(5301u16)[0m
    [36m| [0m[34m|[0m /* 156.24 */        let second = dnsResolverTestLoopback(5302u16)[0m
    [36m| [0m[34m|[0m /* 156.25 */        let nameservers =[first, second][0m
    [36m| [0m[34m|[0m /* 156.26 */        let searches =[api.HostName("first.test"), api.HostName("second.test")][0m
    [36m| [0m[34m|[0m /* 156.27 */        let config = DnsResolverConfig(nameservers: nameservers, searchDomains: searches, hostsPath: "")[0m
    [36m| [0m[34m|[0m /* 156.28 */        nameservers[0] = dnsResolverTestLoopback(5399u16)[0m
    [36m| [0m[34m|[0m /* 156.29 */        searches[0] = api.HostName("mutated.test")[0m
    [36m| [0m[34m|[0m /* 156.30 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.31 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.32 */        let returnedServers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.33 */        let returnedSearches = config.searchDomains[0m
    [36m| [0m[34m|[0m /* 156.34 */        returnedServers[0] = dnsResolverTestLoopback(5398u16)[0m
    [36m| [0m[34m|[0m /* 156.35 */        returnedSearches[0] = api.HostName("returned.test")[0m
    [36m| [0m[34m|[0m /* 156.36 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.37 */        expectEqual("config.nameservers[1]", "second", config.nameservers[1], second, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.38 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.39 */        expectEqual("config.searchDomains[1]", "api.HostName(\"second.test\")", config.searchDomains[1], api.HostName("second.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.40 */    }[0m
    [36m| [0m[34m|[0m /* 156.41 */    [0m
    [36m| [0m[34m|[0m /* 156.42 */    @Attribute[TestCase_14][0m
    [36m| [0m[34m|[0m /* 156.43 */    func systemFilesFailClosedWhenMissingOversizedOrNonregular(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.44 */        let missing = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.45 */        let oversized = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.46 */        let directory = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.47 */        try {[0m
    [36m| [0m[34m|[0m /* 156.48 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.49 */            File.writeTo(oversized, Array < Byte >(1024 * 1024 + 1, repeat: 0u8))[0m
    [36m| [0m[34m|[0m /* 156.50 */            let _ = removeIfExists(directory)[0m
    [36m| [0m[34m|[0m /* 156.51 */            Directory.create(directory)[0m
    [36m| [0m[34m|[0m /* 156.52 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.53 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.54 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.55 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.56 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.57 */            let _ = removeIfExists(oversized)[0m
    [36m| [0m[34m|[0m /* 156.58 */            let _ = removeIfExists(directory, recursive: true)[0m
    [36m| [0m[34m|[0m /* 156.59 */        }[0m
    [36m| [0m[34m|[0m /* 156.60 */    }[0m
    [36m| [0m[34m|[0m /* 156.61 */    [0m
    [36m| [0m[34m|[0m /* 156.62 */    @Attribute[TestCase_15][0m
    [36m| [0m[34m|[0m /* 156.63 */    func hostsAliasesFilterFamiliesAndRemainSnapshotted(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.64 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.65 */        try {[0m
    [36m| [0m[34m|[0m /* 156.66 */            File.writeTo(path,("127.0.0.2 primary-v4 alias-v4 mixed # v4 aliases\n" + "::1 primary-v6 alias-v6 mixed ; v6 aliases\n" + "010.0.0.7 rejected-alias\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.67 */            let config = DnsResolverConfig(hostsPath: path)[0m
    [36m| [0m[34m|[0m /* 156.68 */            let resolver = Resolver(config: config)[0m
    [36m| [0m[34m|[0m /* 156.69 */            try {[0m
    [36m| [0m[34m|[0m /* 156.70 */                File.writeTo(path, "127.0.0.9 alias-v4 mixed\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.71 */                let ipv4 = resolver.resolve(api.HostName("alias-v4"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.72 */                expectEqual("ipv4.addresses", "[dnsResolverTestIpv4(2u8)]", ipv4.addresses,[dnsResolverTestIpv4(2u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.73 */                expectEqual("ipv4.canonicalHost", "api.HostName(\"alias-v4\")", ipv4.canonicalHost, api.HostName("alias-v4"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.74 */                expectEqual("dnsResolverTestHostsSource(ipv4.source)", "true", dnsResolverTestHostsSource(ipv4.source), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.75 */                expectEqual("ipv4.expiration.isNone()", "true", ipv4.expiration.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.76 */                let ipv6 = resolver.resolve(api.HostName("alias-v6"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.77 */                assertEqual("ipv6.addresses.size", "1", ipv6.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.78 */                expectEqual("dnsResolverTestFamilyIs(ipv6.addresses[0].family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(ipv6.addresses[0].family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.79 */                let mixedV4 = resolver.resolve(api.HostName("mixed"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.80 */                let mixedV6 = resolver.resolve(api.HostName("mixed"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.81 */                expectEqual("mixedV4.addresses", "[dnsResolverTestIpv4(2u8)]", mixedV4.addresses,[dnsResolverTestIpv4(2u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.82 */                assertEqual("mixedV6.addresses.size", "1", mixedV6.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.83 */                expectEqual("dnsResolverTestFamilyIs(mixedV6.addresses[0].family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(mixedV6.addresses[0].family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.84 */                let reloaded = Resolver(config: config)[0m
    [36m| [0m[34m|[0m /* 156.85 */                try {[0m
    [36m| [0m[34m|[0m /* 156.86 */                    expectEqual("reloaded.resolve(api.HostName(\"alias-v4\")).addresses", "[dnsResolverTestIpv4(9u8)]", reloaded.resolve(api.HostName("alias-v4")).addresses,[dnsResolverTestIpv4(9u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.87 */                } finally {[0m
    [36m| [0m[34m|[0m /* 156.88 */                    reloaded.close()[0m
    [36m| [0m[34m|[0m /* 156.89 */                }[0m
    [36m| [0m[34m|[0m /* 156.90 */            } finally {[0m
    [36m| [0m[34m|[0m /* 156.91 */                resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.92 */            }[0m
    [36m| [0m[34m|[0m /* 156.93 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.94 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.95 */        }[0m
    [36m| [0m[34m|[0m /* 156.96 */    }[0m
    [36m| [0m[34m|[0m /* 156.97 */    [0m
    [36m| [0m[34m|[0m /* 156.98 */    @Attribute[TestCase_16][0m
    [36m| [0m[34m|[0m /* 156.99 */    func trailingRootSkipsSearchWhileNdotsSelectsSearchOrAbsoluteFirst(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.100 */        let server = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.101 */        let endpoint = dnsResolverTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 156.102 */        let searchFirst = Resolver(config: DnsResolverConfig(nameservers:[endpoint], searchDomains:[api.HostName("search.test")], ndots: 2, hostsPath: "", attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.103 */        let absoluteFirst = Resolver(config: DnsResolverConfig(nameservers:[endpoint], searchDomains:[api.HostName("search.test")], ndots: 1, hostsPath: "", attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.104 */        let serving: Future < Array < String >>= spawn { let names = ArrayList < String >()[0m
    [36m| [0m[34m|[0m /* 156.105 */            for(_ in 0 .. 3) {[0m
    [36m| [0m[34m|[0m /* 156.106 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(2 * Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.107 */                names.add(DnsMessageParser().parse(received.payload).questions[0].name)[0m
    [36m| [0m[34m|[0m /* 156.108 */                let header = received.payload.clone()[0m
    [36m| [0m[34m|[0m /* 156.109 */                header[2] = 0x81u8[0m
    [36m| [0m[34m|[0m /* 156.110 */                header[3] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.111 */                header[7] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.112 */                let response = ArrayList < Byte >()[0m
    [36m| [0m[34m|[0m /* 156.113 */                for(byte in header) {[0m
    [36m| [0m[34m|[0m /* 156.114 */                    response.add(byte)[0m
    [36m| [0m[34m|[0m /* 156.115 */                }[0m
    [36m| [0m[34m|[0m /* 156.116 */                for(byte in[0xC0u8, 0x0Cu8, 0u8, 1u8, 0u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 127u8, 0u8, 0u8, 42u8]) {[0m
    [36m| [0m[34m|[0m /* 156.117 */                    response.add(byte)[0m
    [36m| [0m[34m|[0m /* 156.118 */                }[0m
    [36m| [0m[34m|[0m /* 156.119 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response.toArray()), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.120 */            }[0m
    [36m| [0m[34m|[0m /* 156.121 */            names.toArray()[0m
    [36m| [0m[34m|[0m /* 156.122 */        }[0m
    [36m| [0m[34m|[0m /* 156.123 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
    [36m| [0m[34m|[0m /* 156.124 */        try {[0m
    [36m| [0m[34m|[0m /* 156.125 */            let expanded = searchFirst.resolve("service", options: options)[0m
    [36m| [0m[34m|[0m /* 156.126 */            expectEqual("expanded.canonicalHost", "api.HostName(\"service.search.test\")", expanded.canonicalHost, api.HostName("service.search.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.127 */            let rooted = searchFirst.resolve("service.", options: options)[0m
    [36m| [0m[34m|[0m /* 156.128 */            expectEqual("rooted.canonicalHost", "api.HostName(\"service\")", rooted.canonicalHost, api.HostName("service"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.129 */            let absolute = absoluteFirst.resolve("db.prod", options: options)[0m
    [36m| [0m[34m|[0m /* 156.130 */            expectEqual("absolute.canonicalHost", "api.HostName(\"db.prod\")", absolute.canonicalHost, api.HostName("db.prod"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.131 */            expectEqual("expanded.addresses", "[dnsResolverTestIpv4(42u8)]", expanded.addresses,[dnsResolverTestIpv4(42u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.132 */            expectEqual("serving.get(Duration.second)", "[\"service.search.test\", \"service\", \"db.prod\"]", serving.get(Duration.second),["service.search.test", "service", "db.prod"], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.133 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.134 */            searchFirst.close()[0m
    [36m| [0m[34m|[0m /* 156.135 */            absoluteFirst.close()[0m
    [36m| [0m[34m|[0m /* 156.136 */            server.close()[0m
    [36m| [0m[34m|[0m /* 156.137 */            try {[0m
    [36m| [0m[34m|[0m /* 156.138 */                let _ = serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.139 */            } catch(_: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.140 */            }[0m
    [36m| [0m[34m|[0m /* 156.141 */        }[0m
    [36m| [0m[34m|[0m /* 156.142 */    }[0m
    [36m| [0m[34m|[0m /* 156.143 */    [0m
    [36m| [0m[34m|[0m /* 156.144 */    @Attribute[TestCase_17][0m
    [36m| [0m[34m|[0m /* 156.145 */    func exactHostsEntryWinsBeforeSearchSuffixDns(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.146 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.147 */        let dnsServer = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.148 */        File.writeTo(path, "127.0.0.21 precedence.test\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.149 */        let resolver = Resolver(config: DnsResolverConfig(nameservers:[dnsResolverTestEndpoint(dnsServer)], searchDomains:[api.HostName("search.test")], ndots: 2, hostsPath: path, queryTimeout: Duration.second, attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.150 */        let serving: Future < Int64 >= spawn { try {[0m
    [36m| [0m[34m|[0m /* 156.151 */            let received = dnsServer.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(200 * Duration.millisecond))))[0m
    [36m| [0m[34m|[0m /* 156.152 */            let _ = dnsServer.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsResolverTestNxdomain(received.payload)), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.153 */            1[0m
    [36m| [0m[34m|[0m /* 156.154 */        } catch(error: api.NetworkException) {[0m
    [36m| [0m[34m|[0m /* 156.155 */            if(dnsResolverTestReceiveTimedOut(error)) {[0m
    [36m| [0m[34m|[0m /* 156.156 */                0[0m
    [36m| [0m[34m|[0m /* 156.157 */            }[0m
    [36m| [0m[34m|[0m /* 156.158 */            else {[0m
    [36m| [0m[34m|[0m /* 156.159 */                throw error[0m
    [36m| [0m[34m|[0m /* 156.160 */            }[0m
