[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 9.262 */        expectEqual("webSocketAcceptKey(key).toArray().size", "28", webSocketAcceptKey(key).toArray().size, 28, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.263 */    }[0m
    [36m| [0m[34m|[0m /* 9.264 */    [0m
    [36m| [0m[34m|[0m /* 9.265 */    @Attribute[TestCase_133][0m
    [36m| [0m[34m|[0m /* 9.266 */    func framePayloadIsOwnedAndCloseInputIsStrict(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.267 */        let source =[1u8, 2u8][0m
    [36m| [0m[34m|[0m /* 9.268 */        let frame = WebSocketFrame(WebSocketOpcode.Binary, payload: source)[0m
    [36m| [0m[34m|[0m /* 9.269 */        source[0] = 9u8[0m
    [36m| [0m[34m|[0m /* 9.270 */        let returned = frame.payload[0m
    [36m| [0m[34m|[0m /* 9.271 */        returned[1] = 8u8[0m
    [36m| [0m[34m|[0m /* 9.272 */        expectEqual("frame.payload", "[1u8, 2u8]", frame.payload,[1u8, 2u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.273 */        try {[0m
    [36m| [0m[34m|[0m /* 9.274 */            try {[0m
    [36m| [0m[34m|[0m /* 9.275 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 9.276 */                WebSocketFrame(WebSocketOpcode.Close, payload:[0x03u8])[0m
    [36m| [0m[34m|[0m /* 9.277 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 9.278 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 9.279 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 9.280 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.281 */                }[0m
    [36m| [0m[34m|[0m /* 9.282 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 9.283 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.284 */                }[0m
    [36m| [0m[34m|[0m /* 9.285 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.286 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.287 */                }[0m
    [36m| [0m[34m|[0m /* 9.288 */                e[0m
    [36m| [0m[34m|[0m /* 9.289 */            }[0m
    [36m| [0m[34m|[0m /* 9.290 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 9.291 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.292 */                throw e[0m
    [36m| [0m[34m|[0m /* 9.293 */            }[0m
    [36m| [0m[34m|[0m /* 9.294 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 9.295 */        }[0m
    [36m| [0m[34m|[0m /* 9.296 */        try {[0m
    [36m| [0m[34m|[0m /* 9.297 */            try {[0m
    [36m| [0m[34m|[0m /* 9.298 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 9.299 */                WebSocketFrame(WebSocketOpcode.Ping, payload: Array < Byte >(126, repeat: 0u8))[0m
    [36m| [0m[34m|[0m /* 9.300 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 9.301 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 9.302 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 9.303 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.304 */                }[0m
    [36m| [0m[34m|[0m /* 9.305 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 9.306 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.307 */                }[0m
    [36m| [0m[34m|[0m /* 9.308 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.309 */                    throw e[0m
    [36m| [0m[34m|[0m /* 9.310 */                }[0m
    [36m| [0m[34m|[0m /* 9.311 */                e[0m
    [36m| [0m[34m|[0m /* 9.312 */            }[0m
    [36m| [0m[34m|[0m /* 9.313 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 9.314 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.315 */                throw e[0m
    [36m| [0m[34m|[0m /* 9.316 */            }[0m
    [36m| [0m[34m|[0m /* 9.317 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 9.318 */        }[0m
    [36m| [0m[34m|[0m /* 9.319 */    }[0m
    [36m| [0m[34m|[0m /* 9.320 */    [0m
    [36m| [0m[34m|[0m /* 9.321 */    @Attribute[TestCase_134][0m
    [36m| [0m[34m|[0m /* 9.322 */    func boundedDeterministicWireMutationsAreSplitInvariantAndFailClosed(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.323 */        let anchors = m8005WebSocketCorpus()[0m
    [36m| [0m[34m|[0m /* 9.324 */        let mutations = m8005WebSocketMutations()[0m
    [36m| [0m[34m|[0m /* 9.325 */        let schedules =[1i64, 2i64, 7i64, 64i64][0m
    [36m| [0m[34m|[0m /* 9.326 */        var executions: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 9.327 */        var readCalls: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 9.328 */        var maximumInputBytes: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 9.329 */        for(scenario in anchors) {[0m
    [36m| [0m[34m|[0m /* 9.330 */            maximumInputBytes = max(maximumInputBytes, scenario.wire.size)[0m
    [36m| [0m[34m|[0m /* 9.331 */            var baseline:?M8005WebSocketOutcome = None < M8005WebSocketOutcome >[0m
    [36m| [0m[34m|[0m /* 9.332 */            for(maximumRead in schedules) {[0m
    [36m| [0m[34m|[0m /* 9.333 */                let outcome = m8005RunWebSocketWire(scenario.wire, maximumRead)[0m
    [36m| [0m[34m|[0m /* 9.334 */                m8005ExpectWebSocketOutcome(outcome, scenario)[0m
    [36m| [0m[34m|[0m /* 9.335 */                match(baseline) {[0m
    [36m| [0m[34m|[0m /* 9.336 */                    case None => baseline = Some(outcome)[0m
    [36m| [0m[34m|[0m /* 9.337 */                    case Some(first) => m8005ExpectEquivalentWebSocketOutcome(outcome, first)[0m
    [36m| [0m[34m|[0m /* 9.338 */                }[0m
    [36m| [0m[34m|[0m /* 9.339 */                executions ++[0m
    [36m| [0m[34m|[0m /* 9.340 */                readCalls += outcome.readCalls[0m
    [36m| [0m[34m|[0m /* 9.341 */            }[0m
    [36m| [0m[34m|[0m /* 9.342 */        }[0m
    [36m| [0m[34m|[0m /* 9.343 */        for(wire in mutations) {[0m
    [36m| [0m[34m|[0m /* 9.344 */            maximumInputBytes = max(maximumInputBytes, wire.size)[0m
    [36m| [0m[34m|[0m /* 9.345 */            var baseline:?M8005WebSocketOutcome = None < M8005WebSocketOutcome >[0m
    [36m| [0m[34m|[0m /* 9.346 */            for(maximumRead in schedules) {[0m
    [36m| [0m[34m|[0m /* 9.347 */                let outcome = m8005RunWebSocketWire(wire, maximumRead)[0m
    [36m| [0m[34m|[0m /* 9.348 */                m8005ExpectSafeWebSocketTermination(outcome)[0m
    [36m| [0m[34m|[0m /* 9.349 */                match(baseline) {[0m
    [36m| [0m[34m|[0m /* 9.350 */                    case None => baseline = Some(outcome)[0m
    [36m| [0m[34m|[0m /* 9.351 */                    case Some(first) => m8005ExpectEquivalentWebSocketOutcome(outcome, first)[0m
    [36m| [0m[34m|[0m /* 9.352 */                }[0m
    [36m| [0m[34m|[0m /* 9.353 */                executions ++[0m
    [36m| [0m[34m|[0m /* 9.354 */                readCalls += outcome.readCalls[0m
    [36m| [0m[34m|[0m /* 9.355 */            }[0m
    [36m| [0m[34m|[0m /* 9.356 */        }[0m
    [36m| [0m[34m|[0m /* 9.357 */        println("M8005_FUZZ target=websocket seed=8005 anchors=${anchors.size} " + "mutations=${mutations.size} schedules=${schedules.size} executions=${executions} " + "maxInputBytes=${maximumInputBytes} readCalls=${readCalls} decision=PASS")[0m
    [36m| [0m[34m|[0m /* 9.358 */    }[0m
    [36m| [0m[34m|[0m /* 9.359 */    [0m
    [36m| [0m[34m|[0m /* 9.360 */    init() {[0m
    [36m| [0m[34m|[0m /* 9.361 */    }[0m
    [36m| [0m[34m|[0m /* 9.362 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 9.363 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.364 */        [0m
    [36m| [0m[34m|[0m /* 9.365 */        return configuration[0m
    [36m| [0m[34m|[0m /* 9.366 */    }[0m
    [36m| [0m[34m|[0m /* 9.367 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 9.368 */        [0m
    [36m| [0m[34m|[0m /* 9.369 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 9.370 */        let suiteBuilder = TestSuite.builder("WebSocketConnectionTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 9.371 */        [0m
    [36m| [0m[34m|[0m /* 9.372 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.373 */            [0m
    [36m| [0m[34m|[0m /* 9.374 */            let fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReadsTestFunc = { => fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReads();() }[0m
    [36m| [0m[34m|[0m /* 9.375 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.376 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.377 */            "fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReads",[0m
    [36m| [0m[34m|[0m /* 9.378 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.379 */            body: fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReadsTestFunc[0m
    [36m| [0m[34m|[0m /* 9.380 */            )[0m
    [36m| [0m[34m|[0m /* 9.381 */            )[0m
    [36m| [0m[34m|[0m /* 9.382 */            [0m
    [36m| [0m[34m|[0m /* 9.383 */        }()[0m
    [36m| [0m[34m|[0m /* 9.384 */        [0m
    [36m| [0m[34m|[0m /* 9.385 */        [0m
    [36m| [0m[34m|[0m /* 9.386 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.387 */            [0m
    [36m| [0m[34m|[0m /* 9.388 */            let preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthyTestFunc = { => preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthy();() }[0m
    [36m| [0m[34m|[0m /* 9.389 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.390 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.391 */            "preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthy",[0m
    [36m| [0m[34m|[0m /* 9.392 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.393 */            body: preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthyTestFunc[0m
    [36m| [0m[34m|[0m /* 9.394 */            )[0m
    [36m| [0m[34m|[0m /* 9.395 */            )[0m
    [36m| [0m[34m|[0m /* 9.396 */            [0m
    [36m| [0m[34m|[0m /* 9.397 */        }()[0m
    [36m| [0m[34m|[0m /* 9.398 */        [0m
    [36m| [0m[34m|[0m /* 9.399 */        [0m
    [36m| [0m[34m|[0m /* 9.400 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.401 */            [0m
    [36m| [0m[34m|[0m /* 9.402 */            let fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgressionTestFunc = { => fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgression();() }[0m
    [36m| [0m[34m|[0m /* 9.403 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.404 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.405 */            "fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgression",[0m
    [36m| [0m[34m|[0m /* 9.406 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.407 */            body: fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgressionTestFunc[0m
    [36m| [0m[34m|[0m /* 9.408 */            )[0m
    [36m| [0m[34m|[0m /* 9.409 */            )[0m
    [36m| [0m[34m|[0m /* 9.410 */            [0m
    [36m| [0m[34m|[0m /* 9.411 */        }()[0m
    [36m| [0m[34m|[0m /* 9.412 */        [0m
    [36m| [0m[34m|[0m /* 9.413 */        [0m
    [36m| [0m[34m|[0m /* 9.414 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.415 */            [0m
    [36m| [0m[34m|[0m /* 9.416 */            let roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatusTestFunc = { => roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatus();() }[0m
    [36m| [0m[34m|[0m /* 9.417 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.418 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.419 */            "roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatus",[0m
    [36m| [0m[34m|[0m /* 9.420 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.421 */            body: roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatusTestFunc[0m
    [36m| [0m[34m|[0m /* 9.422 */            )[0m
    [36m| [0m[34m|[0m /* 9.423 */            )[0m
    [36m| [0m[34m|[0m /* 9.424 */            [0m
    [36m| [0m[34m|[0m /* 9.425 */        }()[0m
    [36m| [0m[34m|[0m /* 9.426 */        [0m
    [36m| [0m[34m|[0m /* 9.427 */        [0m
    [36m| [0m[34m|[0m /* 9.428 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.429 */            [0m
    [36m| [0m[34m|[0m /* 9.430 */            let fragmentedTextRejectsInvalidContinuationAtTheMessageBoundaryTestFunc = { => fragmentedTextRejectsInvalidContinuationAtTheMessageBoundary();() }[0m
    [36m| [0m[34m|[0m /* 9.431 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.432 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.433 */            "fragmentedTextRejectsInvalidContinuationAtTheMessageBoundary",[0m
    [36m| [0m[34m|[0m /* 9.434 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.435 */            body: fragmentedTextRejectsInvalidContinuationAtTheMessageBoundaryTestFunc[0m
    [36m| [0m[34m|[0m /* 9.436 */            )[0m
    [36m| [0m[34m|[0m /* 9.437 */            )[0m
    [36m| [0m[34m|[0m /* 9.438 */            [0m
    [36m| [0m[34m|[0m /* 9.439 */        }()[0m
    [36m| [0m[34m|[0m /* 9.440 */        [0m
    [36m| [0m[34m|[0m /* 9.441 */        [0m
    [36m| [0m[34m|[0m /* 9.442 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.443 */            [0m
    [36m| [0m[34m|[0m /* 9.444 */            let gracefulCloseEchoesStatusAndCompletesBothOwnersTestFunc = { => gracefulCloseEchoesStatusAndCompletesBothOwners();() }[0m
    [36m| [0m[34m|[0m /* 9.445 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.446 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.447 */            "gracefulCloseEchoesStatusAndCompletesBothOwners",[0m
    [36m| [0m[34m|[0m /* 9.448 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.449 */            body: gracefulCloseEchoesStatusAndCompletesBothOwnersTestFunc[0m
    [36m| [0m[34m|[0m /* 9.450 */            )[0m
    [36m| [0m[34m|[0m /* 9.451 */            )[0m
    [36m| [0m[34m|[0m /* 9.452 */            [0m
    [36m| [0m[34m|[0m /* 9.453 */        }()[0m
    [36m| [0m[34m|[0m /* 9.454 */        [0m
    [36m| [0m[34m|[0m /* 9.455 */        [0m
    [36m| [0m[34m|[0m /* 9.456 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.457 */            [0m
    [36m| [0m[34m|[0m /* 9.458 */            let handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShapeTestFunc = { => handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShape();() }[0m
    [36m| [0m[34m|[0m /* 9.459 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.460 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.461 */            "handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShape",[0m
    [36m| [0m[34m|[0m /* 9.462 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.463 */            body: handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShapeTestFunc[0m
    [36m| [0m[34m|[0m /* 9.464 */            )[0m
    [36m| [0m[34m|[0m /* 9.465 */            )[0m
    [36m| [0m[34m|[0m /* 9.466 */            [0m
    [36m| [0m[34m|[0m /* 9.467 */        }()[0m
    [36m| [0m[34m|[0m /* 9.468 */        [0m
    [36m| [0m[34m|[0m /* 9.469 */        [0m
    [36m| [0m[34m|[0m /* 9.470 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.471 */            [0m
    [36m| [0m[34m|[0m /* 9.472 */            let framePayloadIsOwnedAndCloseInputIsStrictTestFunc = { => framePayloadIsOwnedAndCloseInputIsStrict();() }[0m
    [36m| [0m[34m|[0m /* 9.473 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.474 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.475 */            "framePayloadIsOwnedAndCloseInputIsStrict",[0m
    [36m| [0m[34m|[0m /* 9.476 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 9.477 */            body: framePayloadIsOwnedAndCloseInputIsStrictTestFunc[0m
    [36m| [0m[34m|[0m /* 9.478 */            )[0m
    [36m| [0m[34m|[0m /* 9.479 */            )[0m
    [36m| [0m[34m|[0m /* 9.480 */            [0m
    [36m| [0m[34m|[0m /* 9.481 */        }()[0m
    [36m| [0m[34m|[0m /* 9.482 */        [0m
    [36m| [0m[34m|[0m /* 9.483 */        [0m
    [36m| [0m[34m|[0m /* 9.484 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 9.485 */            [0m
    [36m| [0m[34m|[0m /* 9.486 */            let boundedDeterministicWireMutationsAreSplitInvariantAndFailClosedTestFunc = { => boundedDeterministicWireMutationsAreSplitInvariantAndFailClosed();() }[0m
    [36m| [0m[34m|[0m /* 9.487 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 9.488 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 9.489 */            "boundedDeterministicWireMutationsAreSplitInvariantAndFailClosed",[0m
    [36m| [0m[34m|[0m /* 9.490 */            configuration: caseConfig,[0m
