[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.333 */        [0m
    [36m| [0m[34m|[0m /* 8.334 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.335 */            [0m
    [36m| [0m[34m|[0m /* 8.336 */            let concurrentStoresAndReadsRemainRaceFreeAndBoundedTestFunc = { => concurrentStoresAndReadsRemainRaceFreeAndBounded();() }[0m
    [36m| [0m[34m|[0m /* 8.337 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.338 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.339 */            "concurrentStoresAndReadsRemainRaceFreeAndBounded",[0m
    [36m| [0m[34m|[0m /* 8.340 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.341 */            body: concurrentStoresAndReadsRemainRaceFreeAndBoundedTestFunc[0m
    [36m| [0m[34m|[0m /* 8.342 */            )[0m
    [36m| [0m[34m|[0m /* 8.343 */            )[0m
    [36m| [0m[34m|[0m /* 8.344 */            [0m
    [36m| [0m[34m|[0m /* 8.345 */        }()[0m
    [36m| [0m[34m|[0m /* 8.346 */        [0m
    [36m| [0m[34m|[0m /* 8.347 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 8.348 */    }[0m
    [36m| [0m[34m|[0m /* 8.349 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 8.350 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 8.351 */    }[0m
    [36m| [0m[34m|[0m /* 8.352 */}[0m
    [36m| [0m[34m|[0m /* 8.353 */[0m
    [36m| [0m[34m|[0m /* 8.354 */[0m
    [36m| [0m[34m|[0m /* 8.355 */interface TestPackageExtension_HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m /* 8.356 */    func registerHttpCookieJarTest(): Unit[0m
    [36m| [0m[34m|[0m /* 8.357 */}[0m
    [36m| [0m[34m|[0m /* 8.358 */extend TestPackage <: TestPackageExtension_HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m /* 8.359 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 8.360 */    public func registerHttpCookieJarTest() {[0m
    [36m| [0m[34m|[0m /* 8.361 */        registerSuite({ => HttpCookieJarTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 8.362 */    }[0m
    [36m| [0m[34m|[0m /* 8.363 */}[0m
    [36m| [0m[34m|[0m /* 8.364 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m183[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.89 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.90 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.91 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.92 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.93 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.94 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.95 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.96 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.97 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.99 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.100 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.101 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.102 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.103 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.104 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
    [36m| [0m
    [36m| [0m/* 8.104 */            None < IllegalArgumentException >[0m
    [36m| [0m                       [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m183[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.105 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.106 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.107 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
    [36m| [0m
    [36m| [0m/* 8.111 */                None < IllegalArgumentException >[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m183[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.124 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.125 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.126 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.127 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.128 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.129 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
    [36m| [0m
    [36m| [0m/* 8.129 */            None < IllegalArgumentException >[0m
    [36m| [0m                       [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/cookie_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class HttpCookieJarTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m183[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.130 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.131 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.132 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.134 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.135 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.136 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.137 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.138 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.139 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.140 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.141 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.142 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.159 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.160 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.161 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.162 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.163 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.164 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 7.165 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 7.166 */                    throw e[0m
    [36m| [0m[33m|[0m /* 7.167 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m153[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.169 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.170 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.171 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.172 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.173 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.174 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.175 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.176 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.177 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.212 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.213 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.214 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.215 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.216 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.217 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.218 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.219 */                        throw e[0m
    [36m| [0m[33m|[0m /* 8.220 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

32 warnings generated, 32 warnings printed.
