test_artifact_marker_rejects_unresolved_shell_variable_operand (test_architecture_guard.ArchitectureGuardTests.test_artifact_marker_rejects_unresolved_shell_variable_operand) ... ok
    [36m| [0m[33m|[0m /* 304.462 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.509 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m__________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.510 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.511 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.512 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m______________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.513 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.514 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.515 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.516 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.517 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.568 */                    if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m__________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.569 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.570 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.571 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m______________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.572 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.573 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.574 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.575 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.576 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.859 */            if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m__________________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.860 */                throw e[0m
     [36m| [0m[33m|[0m /* 304.861 */            }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.862 */            if(e is AssertIntermediateException) {[0m
     [36m| [0m [33m_[0m[33m______________________________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.863 */                throw e[0m
     [36m| [0m[33m|[0m /* 304.864 */            }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.865 */            if(e is UnittestTimeoutException) {[0m
     [36m| [0m [33m_[0m[33m___________________________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.866 */                throw e[0m
     [36m| [0m[33m|[0m /* 304.867 */            }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.961 */    if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m__________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.962 */        throw e[0m
     [36m| [0m[33m|[0m /* 304.963 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.964 */    if(e is AssertIntermediateException) {[0m
     [36m| [0m [33m_[0m[33m______________________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.965 */        throw e[0m
     [36m| [0m[33m|[0m /* 304.966 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.967 */    if(e is UnittestTimeoutException) {[0m
     [36m| [0m [33m_[0m[33m___________________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.968 */        throw e[0m
     [36m| [0m[33m|[0m /* 304.969 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m_________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.1025 */    if(e is AssertException) {[0m
     [36m| [0m [33m_[0m[33m___________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.1026 */        throw e[0m
     [36m| [0m[33m|[0m /* 304.1027 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m__________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
     [36m| [0m
     [36m| [0m  /* 304.1028 */    if(e is AssertIntermediateException) {[0m
     [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
     [36m| [0m[33m|[0m /* 304.1029 */        throw e[0m
     [36m| [0m[33m|[0m /* 304.1030 */    }[0m
     [36m| [0m[33m|[0m[33m_[0m[33m__________________^ unreachable block in 'if' expression[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
