[31merror[0m: lambda capturing mutable variables needs to be called directly
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:1092:29:
     [36m| [0m
[36m1092[0m [36m| [0m        let serving = spawn {[0m
     [36m| [0m                            [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.904 */let serving = spawn { for(index in 0 .. 2) {[0m
     [36m| [0m [34m_[0m[34m_________________________________^[0m
     [36m| [0m[34m|[0m /* 284.1192 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1193 */[0m
     [36m| [0m[34m|[0m /* 284.1194 */let unsupportedResponseCodeRetainsRespondingNameserverTestFunc = { => unsupportedResponseCodeRetainsRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.1195 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1196 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1197 */"unsupportedResponseCodeRetainsRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 284.1198 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1199 */body: unsupportedResponseCodeRetainsRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1200 */)[0m
     [36m| [0m[34m|[0m /* 284.1201 */)[0m
     [36m| [0m[34m|[0m /* 284.1202 */[0m
     [36m| [0m[34m|[0m /* 284.1203 */}()[0m
     [36m| [0m[34m|[0m /* 284.1204 */[0m
     [36m| [0m[34m|[0m /* 284.1205 */[0m
     [36m| [0m[34m|[0m /* 284.1206 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1207 */[0m
     [36m| [0m[34m|[0m /* 284.1208 */let dnsTransportFailuresRetainSelectedNameserverTestFunc = { => dnsTransportFailuresRetainSelectedNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.1209 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1210 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1211 */"dnsTransportFailuresRetainSelectedNameserver",[0m
     [36m| [0m[34m|[0m /* 284.1212 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1213 */body: dnsTransportFailuresRetainSelectedNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1214 */)[0m
     [36m| [0m[34m|[0m /* 284.1215 */)[0m
     [36m| [0m[34m|[0m /* 284.1216 */[0m
     [36m| [0m[34m|[0m /* 284.1217 */}()[0m
     [36m| [0m[34m|[0m /* 284.1218 */[0m
     [36m| [0m[34m|[0m /* 284.1219 */[0m
     [36m| [0m[34m|[0m /* 284.1220 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1221 */[0m
     [36m| [0m[34m|[0m /* 284.1222 */let tcpResponseCannotRemainTruncatedTestFunc = { => tcpResponseCannotRemainTruncated();() }[0m
     [36m| [0m[34m|[0m /* 284.1223 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1224 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1225 */"tcpResponseCannotRemainTruncated",[0m
     [36m| [0m[34m|[0m /* 284.1226 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1227 */body: tcpResponseCannotRemainTruncatedTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1228 */)[0m
     [36m| [0m[34m|[0m /* 284.1229 */)[0m
     [36m| [0m[34m|[0m /* 284.1230 */[0m
     [36m| [0m[34m|[0m /* 284.1231 */}()[0m
     [36m| [0m[34m|[0m /* 284.1232 */[0m
     [36m| [0m[34m|[0m /* 284.1233 */[0m
     [36m| [0m[34m|[0m /* 284.1234 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1235 */[0m
     [36m| [0m[34m|[0m /* 284.1236 */let malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc = { => malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache();() }[0m
     [36m| [0m[34m|[0m /* 284.1237 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1238 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1239 */"malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache",[0m
     [36m| [0m[34m|[0m /* 284.1240 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1241 */body: malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1242 */)[0m
     [36m| [0m[34m|[0m /* 284.1243 */)[0m
     [36m| [0m[34m|[0m /* 284.1244 */[0m
     [36m| [0m[34m|[0m /* 284.1245 */}()[0m
     [36m| [0m[34m|[0m /* 284.1246 */[0m
     [36m| [0m[34m|[0m /* 284.1247 */[0m
     [36m| [0m[34m|[0m /* 284.1248 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1249 */[0m
     [36m| [0m[34m|[0m /* 284.1250 */let cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc = { => cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets();() }[0m
     [36m| [0m[34m|[0m /* 284.1251 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1252 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1253 */"cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets",[0m
     [36m| [0m[34m|[0m /* 284.1254 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1255 */body: cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1256 */)[0m
     [36m| [0m[34m|[0m /* 284.1257 */)[0m
     [36m| [0m[34m|[0m /* 284.1258 */[0m
     [36m| [0m[34m|[0m /* 284.1259 */}()[0m
     [36m| [0m[34m|[0m /* 284.1260 */[0m
     [36m| [0m[34m|[0m /* 284.1261 */[0m
     [36m| [0m[34m|[0m /* 284.1262 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1263 */[0m
     [36m| [0m[34m|[0m /* 284.1264 */let fullResultCapacityDoesNotQueryAnotherFamilyTestFunc = { => fullResultCapacityDoesNotQueryAnotherFamily();() }[0m
     [36m| [0m[34m|[0m /* 284.1265 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1266 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1267 */"fullResultCapacityDoesNotQueryAnotherFamily",[0m
     [36m| [0m[34m|[0m /* 284.1268 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1269 */body: fullResultCapacityDoesNotQueryAnotherFamilyTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1270 */)[0m
     [36m| [0m[34m|[0m /* 284.1271 */)[0m
     [36m| [0m[34m|[0m /* 284.1272 */[0m
     [36m| [0m[34m|[0m /* 284.1273 */}()[0m
     [36m| [0m[34m|[0m /* 284.1274 */[0m
     [36m| [0m[34m|[0m /* 284.1275 */[0m
     [36m| [0m[34m|[0m /* 284.1276 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1277 */[0m
     [36m| [0m[34m|[0m /* 284.1278 */let rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc = { => rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets();() }[0m
     [36m| [0m[34m|[0m /* 284.1279 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1280 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1281 */"rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets",[0m
     [36m| [0m[34m|[0m /* 284.1282 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1283 */body: rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1284 */)[0m
     [36m| [0m[34m|[0m /* 284.1285 */)[0m
     [36m| [0m[34m|[0m /* 284.1286 */[0m
     [36m| [0m[34m|[0m /* 284.1287 */}()[0m
     [36m| [0m[34m|[0m /* 284.1288 */[0m
     [36m| [0m[34m|[0m /* 284.1289 */[0m
     [36m| [0m[34m|[0m /* 284.1290 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1291 */[0m
     [36m| [0m[34m|[0m /* 284.1292 */let zeroTtlNeverCreatesAPositiveCacheEntryTestFunc = { => zeroTtlNeverCreatesAPositiveCacheEntry();() }[0m
     [36m| [0m[34m|[0m /* 284.1293 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1294 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1295 */"zeroTtlNeverCreatesAPositiveCacheEntry",[0m
     [36m| [0m[34m|[0m /* 284.1296 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1297 */body: zeroTtlNeverCreatesAPositiveCacheEntryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1298 */)[0m
     [36m| [0m[34m|[0m /* 284.1299 */)[0m
     [36m| [0m[34m|[0m /* 284.1300 */[0m
     [36m| [0m[34m|[0m /* 284.1301 */}()[0m
     [36m| [0m[34m|[0m /* 284.1302 */[0m
     [36m| [0m[34m|[0m /* 284.1303 */[0m
     [36m| [0m[34m|[0m /* 284.1304 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1305 */[0m
     [36m| [0m[34m|[0m /* 284.1306 */let callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc = { => callerCancellationAndClientCloseWakeActiveNativeReceive();() }[0m
     [36m| [0m[34m|[0m /* 284.1307 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1308 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1309 */"callerCancellationAndClientCloseWakeActiveNativeReceive",[0m
     [36m| [0m[34m|[0m /* 284.1310 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1311 */body: callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1312 */)[0m
     [36m| [0m[34m|[0m /* 284.1313 */)[0m
     [36m| [0m[34m|[0m /* 284.1314 */[0m
     [36m| [0m[34m|[0m /* 284.1315 */}()[0m
     [36m| [0m[34m|[0m /* 284.1316 */[0m
     [36m| [0m[34m|[0m /* 284.1317 */[0m
     [36m| [0m[34m|[0m /* 284.1318 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1319 */[0m
     [36m| [0m[34m|[0m /* 284.1320 */let anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc = { => anyFamilyRetainsAddressesWhenTheOtherFamilyFails();() }[0m
     [36m| [0m[34m|[0m /* 284.1321 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1322 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1323 */"anyFamilyRetainsAddressesWhenTheOtherFamilyFails",[0m
     [36m| [0m[34m|[0m /* 284.1324 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1325 */body: anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1326 */)[0m
     [36m| [0m[34m|[0m /* 284.1327 */)[0m
     [36m| [0m[34m|[0m /* 284.1328 */[0m
     [36m| [0m[34m|[0m /* 284.1329 */}()[0m
     [36m| [0m[34m|[0m /* 284.1330 */[0m
     [36m| [0m[34m|[0m /* 284.1331 */[0m
     [36m| [0m[34m|[0m /* 284.1332 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1333 */[0m
     [36m| [0m[34m|[0m /* 284.1334 */let crossFamilyConflictsRetainTheLivePeerAlongsideCachedResultsTestFunc = { => crossFamilyConflictsRetainTheLivePeerAlongsideCachedResults();() }[0m
     [36m| [0m[34m|[0m /* 284.1335 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1336 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1337 */"crossFamilyConflictsRetainTheLivePeerAlongsideCachedResults",[0m
     [36m| [0m[34m|[0m /* 284.1338 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1339 */body: crossFamilyConflictsRetainTheLivePeerAlongsideCachedResultsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1340 */)[0m
     [36m| [0m[34m|[0m /* 284.1341 */)[0m
     [36m| [0m[34m|[0m /* 284.1342 */[0m
     [36m| [0m[34m|[0m /* 284.1343 */}()[0m
     [36m| [0m[34m|[0m /* 284.1344 */[0m
     [36m| [0m[34m|[0m /* 284.1345 */[0m
     [36m| [0m[34m|[0m /* 284.1346 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1347 */[0m
     [36m| [0m[34m|[0m /* 284.1348 */let noncacheableNxdomainStopsOtherFamilyQueriesTestFunc = { => noncacheableNxdomainStopsOtherFamilyQueries();() }[0m
     [36m| [0m[34m|[0m /* 284.1349 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1350 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1351 */"noncacheableNxdomainStopsOtherFamilyQueries",[0m
     [36m| [0m[34m|[0m /* 284.1352 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1353 */body: noncacheableNxdomainStopsOtherFamilyQueriesTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1354 */)[0m
     [36m| [0m[34m|[0m /* 284.1355 */)[0m
     [36m| [0m[34m|[0m /* 284.1356 */[0m
     [36m| [0m[34m|[0m /* 284.1357 */}()[0m
     [36m| [0m[34m|[0m /* 284.1358 */[0m
     [36m| [0m[34m|[0m /* 284.1359 */[0m
     [36m| [0m[34m|[0m /* 284.1360 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1361 */[0m
     [36m| [0m[34m|[0m /* 284.1362 */let nameWideNegativeOverridesEarlierFamilyFailureTestFunc = { => nameWideNegativeOverridesEarlierFamilyFailure();() }[0m
     [36m| [0m[34m|[0m /* 284.1363 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1364 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1365 */"nameWideNegativeOverridesEarlierFamilyFailure",[0m
     [36m| [0m[34m|[0m /* 284.1366 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1367 */body: nameWideNegativeOverridesEarlierFamilyFailureTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1368 */)[0m
     [36m| [0m[34m|[0m /* 284.1369 */)[0m
     [36m| [0m[34m|[0m /* 284.1370 */[0m
     [36m| [0m[34m|[0m /* 284.1371 */}()[0m
     [36m| [0m[34m|[0m /* 284.1372 */[0m
     [36m| [0m[34m|[0m /* 284.1373 */[0m
     [36m| [0m[34m|[0m /* 284.1374 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1375 */[0m
     [36m| [0m[34m|[0m /* 284.1376 */let boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc = { => boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers();() }[0m
     [36m| [0m[34m|[0m /* 284.1377 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1378 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1379 */"boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers",[0m
     [36m| [0m[34m|[0m /* 284.1380 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1381 */body: boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1382 */)[0m
     [36m| [0m[34m|[0m /* 284.1383 */)[0m
     [36m| [0m[34m|[0m /* 284.1384 */[0m
     [36m| [0m[34m|[0m /* 284.1385 */}()[0m
     [36m| [0m[34m|[0m /* 284.1386 */[0m
     [36m| [0m[34m|[0m /* 284.1387 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 284.1388 */}[0m
     [36m| [0m[34m|[0m /* 284.1389 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 284.1390 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 284.1391 */}[0m
     [36m| [0m[34m|[0m /* 284.1392 */}[0m
     [36m| [0m[34m|[0m /* 284.1393 */[0m
     [36m| [0m[34m|[0m /* 284.1394 */[0m
     [36m| [0m[34m|[0m /* 284.1395 */interface TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1396 */func registerDnsClientWireTest(): Unit[0m
     [36m| [0m[34m|[0m /* 284.1397 */}[0m
     [36m| [0m[34m|[0m /* 284.1398 */extend TestPackage <: TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1399 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 284.1400 */public func registerDnsClientWireTest() {[0m
     [36m| [0m[34m|[0m /* 284.1401 */registerSuite({ => DnsClientWireTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 284.1402 */}[0m
     [36m| [0m[34m|[0m /* 284.1403 */}[0m
     [36m| [0m[34m|[0m /* 284.1404 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m_____________^[0m
     [36m| [0m
[34mnote[0m: 'served' is mutable
     [36m| [0m
     [36m| [0m/* 284.923 */served ++[0m
     [36m| [0m             [34m^^^^^^ [0m
     [36m| [0m

1 error generated, 1 error printed.
Error: cjpm test failed
