[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.273 */    [0m
    [36m| [0m[34m|[0m /* 8.274 */    @Attribute[TestCase_33][0m
    [36m| [0m[34m|[0m /* 8.275 */    func compressionLoopsForwardPointersAndOutOfRangePointersAreRejected(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.276 */        for(name in[[0xC0u8, 0x0Cu8],[0xC0u8, 0x0Eu8],[0xFFu8, 0xFFu8]]) {[0m
    [36m| [0m[34m|[0m /* 8.277 */            let message = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.278 */            for(value in name) {[0m
    [36m| [0m[34m|[0m /* 8.279 */                message.add(value)[0m
    [36m| [0m[34m|[0m /* 8.280 */            }[0m
    [36m| [0m[34m|[0m /* 8.281 */            try {[0m
    [36m| [0m[34m|[0m /* 8.282 */                try {[0m
    [36m| [0m[34m|[0m /* 8.283 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.284 */                    DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.285 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.286 */                } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.287 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.288 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.289 */                    }[0m
    [36m| [0m[34m|[0m /* 8.290 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.291 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.292 */                    }[0m
    [36m| [0m[34m|[0m /* 8.293 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.294 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.295 */                    }[0m
    [36m| [0m[34m|[0m /* 8.296 */                    e[0m
    [36m| [0m[34m|[0m /* 8.297 */                }[0m
    [36m| [0m[34m|[0m /* 8.298 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.299 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.300 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.301 */                }[0m
    [36m| [0m[34m|[0m /* 8.302 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.303 */            }[0m
    [36m| [0m[34m|[0m /* 8.304 */        }[0m
    [36m| [0m[34m|[0m /* 8.305 */    }[0m
    [36m| [0m[34m|[0m /* 8.306 */    [0m
    [36m| [0m[34m|[0m /* 8.307 */    @Attribute[TestCase_34][0m
    [36m| [0m[34m|[0m /* 8.308 */    func expandedNameAndSectionCountsRespectConfiguredBounds(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.309 */        let question = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.310 */        dnsTestAppendQuestion(question, "abcd", 1)[0m
    [36m| [0m[34m|[0m /* 8.311 */        try {[0m
    [36m| [0m[34m|[0m /* 8.312 */            try {[0m
    [36m| [0m[34m|[0m /* 8.313 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.314 */                DnsMessageParser(limits: DnsParserLimits(maximumNameBytes: 3)).parse(question.toArray())[0m
    [36m| [0m[34m|[0m /* 8.315 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.316 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.317 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.318 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.319 */                }[0m
    [36m| [0m[34m|[0m /* 8.320 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.321 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.322 */                }[0m
    [36m| [0m[34m|[0m /* 8.323 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.324 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.325 */                }[0m
    [36m| [0m[34m|[0m /* 8.326 */                e[0m
    [36m| [0m[34m|[0m /* 8.327 */            }[0m
    [36m| [0m[34m|[0m /* 8.328 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.329 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.330 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.331 */            }[0m
    [36m| [0m[34m|[0m /* 8.332 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.333 */        }[0m
    [36m| [0m[34m|[0m /* 8.334 */        let tooManyQuestions = dnsTestHeader(1u16, 0x8180u16, 2, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.335 */        try {[0m
    [36m| [0m[34m|[0m /* 8.336 */            try {[0m
    [36m| [0m[34m|[0m /* 8.337 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.338 */                DnsMessageParser(limits: DnsParserLimits(maximumQuestions: 1)).parse(tooManyQuestions.toArray())[0m
    [36m| [0m[34m|[0m /* 8.339 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.340 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.341 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.342 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.343 */                }[0m
    [36m| [0m[34m|[0m /* 8.344 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.345 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.346 */                }[0m
    [36m| [0m[34m|[0m /* 8.347 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.348 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.349 */                }[0m
    [36m| [0m[34m|[0m /* 8.350 */                e[0m
    [36m| [0m[34m|[0m /* 8.351 */            }[0m
    [36m| [0m[34m|[0m /* 8.352 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.353 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.354 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.355 */            }[0m
    [36m| [0m[34m|[0m /* 8.356 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.357 */        }[0m
    [36m| [0m[34m|[0m /* 8.358 */        let tooManyRecords = dnsTestHeader(1u16, 0x8180u16, 0, 2, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.359 */        try {[0m
    [36m| [0m[34m|[0m /* 8.360 */            try {[0m
    [36m| [0m[34m|[0m /* 8.361 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.362 */                DnsMessageParser(limits: DnsParserLimits(maximumRecords: 1)).parse(tooManyRecords.toArray())[0m
    [36m| [0m[34m|[0m /* 8.363 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.364 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.365 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.366 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.367 */                }[0m
    [36m| [0m[34m|[0m /* 8.368 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.369 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.370 */                }[0m
    [36m| [0m[34m|[0m /* 8.371 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.372 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.373 */                }[0m
    [36m| [0m[34m|[0m /* 8.374 */                e[0m
    [36m| [0m[34m|[0m /* 8.375 */            }[0m
    [36m| [0m[34m|[0m /* 8.376 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.377 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.378 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.379 */            }[0m
    [36m| [0m[34m|[0m /* 8.380 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.381 */        }[0m
    [36m| [0m[34m|[0m /* 8.382 */        let chained = dnsTestHeader(1u16, 0x8180u16, 1, 2, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.383 */        dnsTestAppendQuestion(chained, "chain.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.384 */        let firstOwner = chained.size[0m
    [36m| [0m[34m|[0m /* 8.385 */        dnsTestAppendRecord(chained,[0xC0u8, 0x0Cu8], 65000, Array < Byte >())[0m
    [36m| [0m[34m|[0m /* 8.386 */        dnsTestAppendRecord(chained, dnsTestPointer(firstOwner), 65000, Array < Byte >())[0m
    [36m| [0m[34m|[0m /* 8.387 */        try {[0m
    [36m| [0m[34m|[0m /* 8.388 */            try {[0m
    [36m| [0m[34m|[0m /* 8.389 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.390 */                DnsMessageParser(limits: DnsParserLimits(maximumIndirections: 1)).parse(chained.toArray())[0m
    [36m| [0m[34m|[0m /* 8.391 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.392 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.393 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.394 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.395 */                }[0m
    [36m| [0m[34m|[0m /* 8.396 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.397 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.398 */                }[0m
    [36m| [0m[34m|[0m /* 8.399 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.400 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.401 */                }[0m
    [36m| [0m[34m|[0m /* 8.402 */                e[0m
    [36m| [0m[34m|[0m /* 8.403 */            }[0m
    [36m| [0m[34m|[0m /* 8.404 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.405 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.406 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.407 */            }[0m
    [36m| [0m[34m|[0m /* 8.408 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.409 */        }[0m
    [36m| [0m[34m|[0m /* 8.410 */    }[0m
    [36m| [0m[34m|[0m /* 8.411 */    [0m
    [36m| [0m[34m|[0m /* 8.412 */    @Attribute[TestCase_35][0m
    [36m| [0m[34m|[0m /* 8.413 */    func completeParserRejectsTrailingAndTruncatedSectionBytes(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.414 */        let trailing = dnsTestHeader(1u16, 0x8180u16, 0, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.415 */        trailing.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.416 */        try {[0m
    [36m| [0m[34m|[0m /* 8.417 */            try {[0m
    [36m| [0m[34m|[0m /* 8.418 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.419 */                DnsMessageParser().parse(trailing.toArray())[0m
    [36m| [0m[34m|[0m /* 8.420 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.421 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.422 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.423 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.424 */                }[0m
    [36m| [0m[34m|[0m /* 8.425 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.426 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.427 */                }[0m
    [36m| [0m[34m|[0m /* 8.428 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.429 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.430 */                }[0m
    [36m| [0m[34m|[0m /* 8.431 */                e[0m
    [36m| [0m[34m|[0m /* 8.432 */            }[0m
    [36m| [0m[34m|[0m /* 8.433 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.434 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.435 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.436 */            }[0m
    [36m| [0m[34m|[0m /* 8.437 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.438 */        }[0m
    [36m| [0m[34m|[0m /* 8.439 */        let reservedHeader = dnsTestHeader(1u16, 0x8040u16, 0, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.440 */        try {[0m
    [36m| [0m[34m|[0m /* 8.441 */            try {[0m
    [36m| [0m[34m|[0m /* 8.442 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.443 */                DnsMessageParser().parse(reservedHeader.toArray())[0m
    [36m| [0m[34m|[0m /* 8.444 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.445 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.446 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.447 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.448 */                }[0m
    [36m| [0m[34m|[0m /* 8.449 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.450 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.451 */                }[0m
    [36m| [0m[34m|[0m /* 8.452 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.453 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.454 */                }[0m
    [36m| [0m[34m|[0m /* 8.455 */                e[0m
    [36m| [0m[34m|[0m /* 8.456 */            }[0m
    [36m| [0m[34m|[0m /* 8.457 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.458 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.459 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.460 */            }[0m
    [36m| [0m[34m|[0m /* 8.461 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.462 */        }[0m
    [36m| [0m[34m|[0m /* 8.463 */        let shortQuestion = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.464 */        shortQuestion.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.465 */        shortQuestion.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.466 */        try {[0m
    [36m| [0m[34m|[0m /* 8.467 */            try {[0m
    [36m| [0m[34m|[0m /* 8.468 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.469 */                DnsMessageParser().parse(shortQuestion.toArray())[0m
    [36m| [0m[34m|[0m /* 8.470 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.471 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.472 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.473 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.474 */                }[0m
    [36m| [0m[34m|[0m /* 8.475 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.476 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.477 */                }[0m
    [36m| [0m[34m|[0m /* 8.478 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.479 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.480 */                }[0m
    [36m| [0m[34m|[0m /* 8.481 */                e[0m
    [36m| [0m[34m|[0m /* 8.482 */            }[0m
    [36m| [0m[34m|[0m /* 8.483 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.484 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.485 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.486 */            }[0m
    [36m| [0m[34m|[0m /* 8.487 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.488 */        }[0m
    [36m| [0m[34m|[0m /* 8.489 */        let shortRecord = dnsTestHeader(1u16, 0x8180u16, 0, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.490 */        shortRecord.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.491 */        dnsTestAppendU16(shortRecord, 1)[0m
    [36m| [0m[34m|[0m /* 8.492 */        dnsTestAppendU16(shortRecord, 1)[0m
    [36m| [0m[34m|[0m /* 8.493 */        dnsTestAppendU32(shortRecord, 1u32)[0m
    [36m| [0m[34m|[0m /* 8.494 */        dnsTestAppendU16(shortRecord, 4)[0m
    [36m| [0m[34m|[0m /* 8.495 */        shortRecord.add(1u8)[0m
    [36m| [0m[34m|[0m /* 8.496 */        shortRecord.add(2u8)[0m
    [36m| [0m[34m|[0m /* 8.497 */        try {[0m
    [36m| [0m[34m|[0m /* 8.498 */            try {[0m
    [36m| [0m[34m|[0m /* 8.499 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.500 */                DnsMessageParser().parse(shortRecord.toArray())[0m
    [36m| [0m[34m|[0m /* 8.501 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.502 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.503 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.504 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.505 */                }[0m
